// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
H_Snd_FUN_0010a0e0 = 0x0010A0E0; // type:func
func_0010a100 = 0x0010A100; // type:func
func_0010a240 = 0x0010A240; // type:func
func_0010a2e0 = 0x0010A2E0; // type:func
func_0010a370 = 0x0010A370; // type:func
func_0010a410 = 0x0010A410; // type:func
func_0010a4e0 = 0x0010A4E0; // type:func
func_0010a500 = 0x0010A500; // type:func
H_Snd_StreamTaskUpdate = 0x0010A5A0; // type:func
H_Snd_StreamTaskDestroy = 0x0010A6D0; // type:func
H_Snd_StreamTaskIsFinished = 0x0010A720; // type:func
H_Snd_CreateStreamTask = 0x0010A770; // type:func
H_SfdPlay_UpdateTask = 0x0010A860; // type:func
H_SfdPlay_DestroyTask = 0x0010BB00; // type:func
func_0010bc20 = 0x0010BC20; // type:func
func_0010bce0 = 0x0010BCE0; // type:func
H_SfdPlay_CreateTaskIdle = 0x0010BDA0; // type:func
H_SfdPlayCmd_CALL_MOVIE = 0x0010BE60; // type:func
H_SfdPlayCmd_MOVIE_SYNC = 0x0010BF40; // type:func
func_0010bf70 = 0x0010BF70; // type:func
func_0010bff0 = 0x0010BFF0; // type:func
func_0010c050 = 0x0010C050; // type:func
func_0010c1a0 = 0x0010C1A0; // type:func
func_0010c3a0 = 0x0010C3A0; // type:func
func_0010c5f0 = 0x0010C5F0; // type:func
func_0010c7d0 = 0x0010C7D0; // type:func
func_0010cac0 = 0x0010CAC0; // type:func
func_0010cce0 = 0x0010CCE0; // type:func
func_0010cdd0 = 0x0010CDD0; // type:func
func_0010d6f0 = 0x0010D6F0; // type:func
func_0010d7b0 = 0x0010D7B0; // type:func
func_0010d910 = 0x0010D910; // type:func
func_0010d950 = 0x0010D950; // type:func
func_0010da70 = 0x0010DA70; // type:func
func_0010db60 = 0x0010DB60; // type:func
func_0010dd10 = 0x0010DD10; // type:func
func_0010ddc0 = 0x0010DDC0; // type:func
func_0010de40 = 0x0010DE40; // type:func
func_0010dee0 = 0x0010DEE0; // type:func
func_0010df60 = 0x0010DF60; // type:func
func_0010e010 = 0x0010E010; // type:func
func_0010e0d0 = 0x0010E0D0; // type:func
func_0010e500 = 0x0010E500; // type:func
func_0010e5f0 = 0x0010E5F0; // type:func
func_0010e630 = 0x0010E630; // type:func
func_0010e880 = 0x0010E880; // type:func
func_0010ec50 = 0x0010EC50; // type:func
func_0010f6c0 = 0x0010F6C0; // type:func
func_001102e0 = 0x001102E0; // type:func
func_001103e0 = 0x001103E0; // type:func
func_001104b0 = 0x001104B0; // type:func
func_001104d0 = 0x001104D0; // type:func
func_00110510 = 0x00110510; // type:func
func_001105d0 = 0x001105D0; // type:func
func_00110620 = 0x00110620; // type:func
func_00110650 = 0x00110650; // type:func
func_001107d0 = 0x001107D0; // type:func
func_00110e70 = 0x00110E70; // type:func
func_00110f80 = 0x00110F80; // type:func
func_00111150 = 0x00111150; // type:func
func_00111260 = 0x00111260; // type:func
func_00111380 = 0x00111380; // type:func
func_001114b0 = 0x001114B0; // type:func
func_00111500 = 0x00111500; // type:func
func_00111520 = 0x00111520; // type:func
func_00111530 = 0x00111530; // type:func
func_00111570 = 0x00111570; // type:func
func_00111580 = 0x00111580; // type:func
func_001115b0 = 0x001115B0; // type:func
func_001115e0 = 0x001115E0; // type:func
H_Maestro_UpdateTask = 0x00111610; // type:func
H_Maestro_00111c50 = 0x00111C50; // type:func
func_00111ca0 = 0x00111CA0; // type:func
H_Maestro_00111cb0 = 0x00111CB0; // type:func
H_Maestro_SetAlphaMult = 0x00111D50; // type:func
H_Maestro_DestroyTask = 0x00111D60; // type:func
H_Maestro_CreateTask = 0x00111DD0; // type:func
H_Maestro_FinishedInit = 0x00111EC0; // type:func
H_Maestro_RequestDraw = 0x00111EE0; // type:func
H_Maestro_SetShouldLoop = 0x00111F00; // type:func
func_00111f10 = 0x00111F10; // type:func
H_Maestro_00111f20 = 0x00111F20; // type:func
H_Maestro_00111f30 = 0x00111F30; // type:func
func_00111f50 = 0x00111F50; // type:func
H_Maestro_001120a0 = 0x001120A0; // type:func
func_001120c0 = 0x001120C0; // type:func
func_00112110 = 0x00112110; // type:func
func_00112370 = 0x00112370; // type:func
func_00112420 = 0x00112420; // type:func
func_001124b0 = 0x001124B0; // type:func
func_001125d0 = 0x001125D0; // type:func
func_001126b0 = 0x001126B0; // type:func
func_00112740 = 0x00112740; // type:func
func_001127d0 = 0x001127D0; // type:func
func_00113a30 = 0x00113A30; // type:func
func_00113d80 = 0x00113D80; // type:func
func_001140d0 = 0x001140D0; // type:func
func_00114450 = 0x00114450; // type:func
func_00114af0 = 0x00114AF0; // type:func
func_00114e70 = 0x00114E70; // type:func
func_00115350 = 0x00115350; // type:func
func_001158b0 = 0x001158B0; // type:func
func_00115980 = 0x00115980; // type:func
func_001159f0 = 0x001159F0; // type:func
func_00115ad0 = 0x00115AD0; // type:func
func_00115bc0 = 0x00115BC0; // type:func
func_00115cd0 = 0x00115CD0; // type:func
func_00115de0 = 0x00115DE0; // type:func
func_00115f00 = 0x00115F00; // type:func
func_001165c0 = 0x001165C0; // type:func
func_001166a0 = 0x001166A0; // type:func
func_00116760 = 0x00116760; // type:func
func_00116780 = 0x00116780; // type:func
func_001167a0 = 0x001167A0; // type:func
func_001167c0 = 0x001167C0; // type:func
func_001167f0 = 0x001167F0; // type:func
func_00116cf0 = 0x00116CF0; // type:func
func_00116e20 = 0x00116E20; // type:func
func_00116ed0 = 0x00116ED0; // type:func
func_00116ef0 = 0x00116EF0; // type:func
func_00116f10 = 0x00116F10; // type:func
func_00116f20 = 0x00116F20; // type:func
func_00116f30 = 0x00116F30; // type:func
func_00116f50 = 0x00116F50; // type:func
func_00116f80 = 0x00116F80; // type:func
func_00117440 = 0x00117440; // type:func
func_00117470 = 0x00117470; // type:func
func_00117490 = 0x00117490; // type:func
func_00117540 = 0x00117540; // type:func
func_001191c0 = 0x001191C0; // type:func
func_001192b0 = 0x001192B0; // type:func
func_00119380 = 0x00119380; // type:func
func_001193a0 = 0x001193A0; // type:func
func_001193c0 = 0x001193C0; // type:func
func_001193d0 = 0x001193D0; // type:func
func_00119930 = 0x00119930; // type:func
func_00119960 = 0x00119960; // type:func
func_00119a20 = 0x00119A20; // type:func
func_00119a60 = 0x00119A60; // type:func
func_00119a80 = 0x00119A80; // type:func
func_00119aa0 = 0x00119AA0; // type:func
func_00119e00 = 0x00119E00; // type:func
func_00119f10 = 0x00119F10; // type:func
h_campUpdateTask = 0x0011A050; // type:func
h_campDestroyTask = 0x0011A710; // type:func
h_campCreateTask = 0x0011A770; // type:func
h_camp_getAcademicLevelString = 0x0011A810; // type:func
h_camp_getCharmLevelString = 0x0011A840; // type:func
h_camp_getCourageLevelString = 0x0011A870; // type:func
h_campUpdateSpriteSetupTask = 0x0011A8A0; // type:func
h_campDestroySpriteSetupTask = 0x0011AAE0; // type:func
h_campUpdatePagedCursor = 0x0011ABD0; // type:func
h_campUpdatePersonaTextureControlTask = 0x0011B0B0; // type:func
h_campDestroyPersonaTextureControlTask = 0x0011B210; // type:func
h_campCreatePersonaTextureControlTask = 0x0011B2B0; // type:func
h_campReplacePersonaTextureControlResource = 0x0011B370; // type:func
h_campUpdateRootDrawTask = 0x0011B420; // type:func
h_campGetRootCommand = 0x0011B9A0; // type:func
h_campBeginRootScreenExit = 0x0011B9B0; // type:func
h_campBeginRootItemExit = 0x0011BA00; // type:func
h_campBeginRootClose = 0x0011BA50; // type:func
h_campDestroyRootDrawTask = 0x0011BAA0; // type:func
h_campCreateRootDrawTask = 0x0011BAD0; // type:func
h_campNoopRootDrawCallback = 0x0011BBA0; // type:func
h_campDrawRootUi = 0x0011BBB0; // type:func
h_campDrawRootMenuEntries = 0x0011C550; // type:func
h_campUpdateRootMenuEntryEffect = 0x0011C880; // type:func
h_campDrawRootMenuEntriesAlternate = 0x0011CC80; // type:func
h_campUpdateRootMenuEntryTransition = 0x0011CFB0; // type:func
h_campDrawRootMenuEntriesClosing = 0x0011D3A0; // type:func
h_campUpdateRootMenuEntryFadeOut = 0x0011D6D0; // type:func
h_campDrawRootMenuEntriesFadeOut = 0x0011DA80; // type:func
h_campUpdateRootMenuEntryFinish = 0x0011DDB0; // type:func
h_campUpdateRootMenuSelectionEffect = 0x0011DFE0; // type:func
h_campGetRootMenuTransitionComplete = 0x0011E370; // type:func
h_campRequestRootMenuTransition = 0x0011E380; // type:func
h_campUpdateMenuTask = 0x0011EA20; // type:func
h_campDestroyMenuTask = 0x0011F120; // type:func
h_campCreateMenuTask = 0x0011F1B0; // type:func
h_campUpdateMainMenuAnimation = 0x0011F260; // type:func
h_campUpdateStatusMainAnimation = 0x0011F400; // type:func
h_campUpdateStatusDetailAnimation = 0x0011F5C0; // type:func
h_campUpdateStatusPersonaAnimation = 0x0011F760; // type:func
h_campUpdateStatusExitTransition = 0x0011F900; // type:func
h_campUpdateStatusFadeTransition = 0x0011FAF0; // type:func
h_campUpdateItemMainAnimation = 0x0011FCA0; // type:func
h_campUpdateItemDetailAnimation = 0x0011FE50; // type:func
h_campUpdateItemAnimationBlend = 0x0011FFD0; // type:func
h_campUpdateItemThirdAnimation = 0x00120150; // type:func
h_campUpdateItemEighthAnimation = 0x001202B0; // type:func
h_campUpdateItemSixthAnimation = 0x00120410; // type:func
h_campUpdateItemFifthAnimation = 0x00120570; // type:func
h_campUpdateItemFourthAnimation = 0x001206D0; // type:func
h_campUpdateItemSeventhAnimation = 0x00120830; // type:func
h_campUpdateSocialMainAnimation = 0x00120990; // type:func
h_campUpdateSocialDetailAnimation = 0x00120B10; // type:func
h_campUpdateSocialTransition = 0x00120CA0; // type:func
h_campUpdateSkillMainAnimation = 0x00120E20; // type:func
h_campUpdateEquipMainAnimation = 0x00120FD0; // type:func
h_campUpdateSkillDetailAnimation = 0x00121180; // type:func
h_campUpdateEquipDetailAnimation = 0x00121300; // type:func
h_campUpdateSkillEquipBlend = 0x00121480; // type:func
h_campUpdateSkillEquipExitBlend = 0x00121600; // type:func
h_campUpdatePersonaMainAnimation = 0x00121780; // type:func
h_campUpdatePersonaDetailAnimation = 0x00121930; // type:func
h_campUpdatePersonaBlend = 0x00121AB0; // type:func
h_campUpdateSystemMainAnimation = 0x00121C30; // type:func
h_campRequestMenuTransition = 0x00121DE0; // type:func
h_campUpdatePanelTransition = 0x00121FF0; // type:func
func_00122630 = 0x00122630; // type:func
func_00122660 = 0x00122660; // type:func
func_00122710 = 0x00122710; // type:func
func_00122940 = 0x00122940; // type:func
h_campPersonaDestroyKaniControlTask = 0x00122FD0; // type:func
h_campPersonaCreateKaniControlTask = 0x00123000; // type:func
func_001230c0 = 0x001230C0; // type:func
h_campStatusDestroyPcStatusRootTask = 0x00123540; // type:func
h_campStatusCreatePcStatusRootTask = 0x00123570; // type:func
func_00123640 = 0x00123640; // type:func
func_001236a0 = 0x001236A0; // type:func
func_00123b70 = 0x00123B70; // type:func
func_00123f80 = 0x00123F80; // type:func
func_00124090 = 0x00124090; // type:func
func_00124370 = 0x00124370; // type:func
func_00124b30 = 0x00124B30; // type:func
func_00124e00 = 0x00124E00; // type:func
func_00124e60 = 0x00124E60; // type:func
func_00124fd0 = 0x00124FD0; // type:func
func_00125740 = 0x00125740; // type:func
func_00125b40 = 0x00125B40; // type:func
func_00125d70 = 0x00125D70; // type:func
h_campStatusDestroyPcStatusPartsTask = 0x001266E0; // type:func
func_00126710 = 0x00126710; // type:func
func_001269a0 = 0x001269A0; // type:func
func_001273b0 = 0x001273B0; // type:func
func_00127a40 = 0x00127A40; // type:func
func_00127ab0 = 0x00127AB0; // type:func
func_00127ad0 = 0x00127AD0; // type:func
func_00127af0 = 0x00127AF0; // type:func
func_00127b00 = 0x00127B00; // type:func
func_00127c00 = 0x00127C00; // type:func
func_00127fc0 = 0x00127FC0; // type:func
func_00127ff0 = 0x00127FF0; // type:func
func_00128010 = 0x00128010; // type:func
func_00128030 = 0x00128030; // type:func
func_00128040 = 0x00128040; // type:func
func_00128140 = 0x00128140; // type:func
func_001281e0 = 0x001281E0; // type:func
func_00128480 = 0x00128480; // type:func
func_00128720 = 0x00128720; // type:func
func_00128c40 = 0x00128C40; // type:func
func_00129160 = 0x00129160; // type:func
func_001293b0 = 0x001293B0; // type:func
func_00129b30 = 0x00129B30; // type:func
func_0012a560 = 0x0012A560; // type:func
func_0012ac60 = 0x0012AC60; // type:func
func_0012b300 = 0x0012B300; // type:func
func_0012b860 = 0x0012B860; // type:func
func_0012bce0 = 0x0012BCE0; // type:func
func_0012bfb0 = 0x0012BFB0; // type:func
func_0012c430 = 0x0012C430; // type:func
func_0012dc20 = 0x0012DC20; // type:func
func_0012dcf0 = 0x0012DCF0; // type:func
func_0012ddc0 = 0x0012DDC0; // type:func
func_0012df50 = 0x0012DF50; // type:func
func_0012e170 = 0x0012E170; // type:func
func_0012e3b0 = 0x0012E3B0; // type:func
func_0012f6d0 = 0x0012F6D0; // type:func
h_campEquipDestroySoubi1DrawTask = 0x00130E40; // type:func
h_campEquipCreateSoubi1DrawTask = 0x00130F20; // type:func
func_00131000 = 0x00131000; // type:func
func_00131090 = 0x00131090; // type:func
func_001311d0 = 0x001311D0; // type:func
func_00133180 = 0x00133180; // type:func
func_001332f0 = 0x001332F0; // type:func
func_00133460 = 0x00133460; // type:func
h_campStatusDestroyPersonaDrawTask = 0x001335D0; // type:func
h_campStatusCreatePersonaDrawTask = 0x001336B0; // type:func
func_00133780 = 0x00133780; // type:func
h_campPersonaDestroyDispCtlDrawTask = 0x00133900; // type:func
func_001339a0 = 0x001339A0; // type:func
func_00133a80 = 0x00133A80; // type:func
func_00133b40 = 0x00133B40; // type:func
func_00133b70 = 0x00133B70; // type:func
func_00133b80 = 0x00133B80; // type:func
func_00133c40 = 0x00133C40; // type:func
func_00133d00 = 0x00133D00; // type:func
func_00133d30 = 0x00133D30; // type:func
func_00133e10 = 0x00133E10; // type:func
func_001344b0 = 0x001344B0; // type:func
func_001345b0 = 0x001345B0; // type:func
func_00134900 = 0x00134900; // type:func
func_00134a10 = 0x00134A10; // type:func
func_00134d80 = 0x00134D80; // type:func
func_00135120 = 0x00135120; // type:func
func_00135460 = 0x00135460; // type:func
func_001355c0 = 0x001355C0; // type:func
func_001365b0 = 0x001365B0; // type:func
func_00136750 = 0x00136750; // type:func
func_00136820 = 0x00136820; // type:func
func_001368a0 = 0x001368A0; // type:func
func_00136a10 = 0x00136A10; // type:func
func_00137300 = 0x00137300; // type:func
func_00137580 = 0x00137580; // type:func
func_001380e0 = 0x001380E0; // type:func
func_001387b0 = 0x001387B0; // type:func
func_00138e80 = 0x00138E80; // type:func
func_00138ee0 = 0x00138EE0; // type:func
func_001392d0 = 0x001392D0; // type:func
func_00139660 = 0x00139660; // type:func
func_00139dc0 = 0x00139DC0; // type:func
func_00139fc0 = 0x00139FC0; // type:func
func_0013afd0 = 0x0013AFD0; // type:func
func_0013bcb0 = 0x0013BCB0; // type:func
func_0013bce0 = 0x0013BCE0; // type:func
func_0013be50 = 0x0013BE50; // type:func
func_0013c240 = 0x0013C240; // type:func
func_0013c6a0 = 0x0013C6A0; // type:func
func_0013c780 = 0x0013C780; // type:func
func_0013cc90 = 0x0013CC90; // type:func
func_0013cf80 = 0x0013CF80; // type:func
func_0013d1a0 = 0x0013D1A0; // type:func
func_0013e710 = 0x0013E710; // type:func
func_0013fca0 = 0x0013FCA0; // type:func
func_001406d0 = 0x001406D0; // type:func
func_00140e30 = 0x00140E30; // type:func
func_00141590 = 0x00141590; // type:func
func_00141660 = 0x00141660; // type:func
func_00141fb0 = 0x00141FB0; // type:func
func_00142930 = 0x00142930; // type:func
func_001432f0 = 0x001432F0; // type:func
func_00143a00 = 0x00143A00; // type:func
func_00143ee0 = 0x00143EE0; // type:func
func_00144910 = 0x00144910; // type:func
func_00145350 = 0x00145350; // type:func
func_00145520 = 0x00145520; // type:func
func_00146710 = 0x00146710; // type:func
func_001474f0 = 0x001474F0; // type:func
func_001482f0 = 0x001482F0; // type:func
func_00148880 = 0x00148880; // type:func
func_00148c10 = 0x00148C10; // type:func
func_001496f0 = 0x001496F0; // type:func
func_0014a490 = 0x0014A490; // type:func
func_0014b210 = 0x0014B210; // type:func
func_0014bce0 = 0x0014BCE0; // type:func
func_0014c290 = 0x0014C290; // type:func
func_0014c5c0 = 0x0014C5C0; // type:func
h_campItemDestroyNewItemTask = 0x0014ED20; // type:func
func_0014ee80 = 0x0014EE80; // type:func
func_0014ef60 = 0x0014EF60; // type:func
func_0014f320 = 0x0014F320; // type:func
func_0014f680 = 0x0014F680; // type:func
func_0014f7d0 = 0x0014F7D0; // type:func
h_campSystemDestroyMenuDrawTask = 0x00154770; // type:func
h_campSystem001548a0 = 0x001548A0; // type:func
func_00154970 = 0x00154970; // type:func
func_00154f70 = 0x00154F70; // type:func
func_00155070 = 0x00155070; // type:func
func_00155710 = 0x00155710; // type:func
func_00155830 = 0x00155830; // type:func
func_00156140 = 0x00156140; // type:func
func_00156240 = 0x00156240; // type:func
func_00156e80 = 0x00156E80; // type:func
func_00156f80 = 0x00156F80; // type:func
func_00159900 = 0x00159900; // type:func
func_001599f0 = 0x001599F0; // type:func
func_0015b330 = 0x0015B330; // type:func
func_0015b430 = 0x0015B430; // type:func
func_0015c460 = 0x0015C460; // type:func
func_0015c520 = 0x0015C520; // type:func
func_0015c840 = 0x0015C840; // type:func
func_0015ce50 = 0x0015CE50; // type:func
func_0015d8e0 = 0x0015D8E0; // type:func
func_0015da70 = 0x0015DA70; // type:func
func_0015e150 = 0x0015E150; // type:func
func_0015e6e0 = 0x0015E6E0; // type:func
func_0015ee40 = 0x0015EE40; // type:func
func_0015f320 = 0x0015F320; // type:func
func_0015fa90 = 0x0015FA90; // type:func
func_00160800 = 0x00160800; // type:func
h_campSkillDestroySkillDrawTask = 0x001616D0; // type:func
func_001617d0 = 0x001617D0; // type:func
func_001618a0 = 0x001618A0; // type:func
func_00161d60 = 0x00161D60; // type:func
func_00161d90 = 0x00161D90; // type:func
func_00163330 = 0x00163330; // type:func
func_00164920 = 0x00164920; // type:func
func_001669b0 = 0x001669B0; // type:func
func_00166a50 = 0x00166A50; // type:func
func_00166c00 = 0x00166C00; // type:func
func_00166c30 = 0x00166C30; // type:func
func_00166c50 = 0x00166C50; // type:func
func_00166c70 = 0x00166C70; // type:func
func_001675b0 = 0x001675B0; // type:func
func_001675e0 = 0x001675E0; // type:func
func_001678e0 = 0x001678E0; // type:func
func_00167930 = 0x00167930; // type:func
func_00167ec0 = 0x00167EC0; // type:func
func_00167ef0 = 0x00167EF0; // type:func
func_00167f10 = 0x00167F10; // type:func
func_00167f30 = 0x00167F30; // type:func
func_00167f40 = 0x00167F40; // type:func
func_00168040 = 0x00168040; // type:func
func_00168100 = 0x00168100; // type:func
func_001681d0 = 0x001681D0; // type:func
func_00168220 = 0x00168220; // type:func
func_001685b0 = 0x001685B0; // type:func
func_001685d0 = 0x001685D0; // type:func
func_001685e0 = 0x001685E0; // type:func
func_00168720 = 0x00168720; // type:func
func_00168770 = 0x00168770; // type:func
func_00168810 = 0x00168810; // type:func
func_00169040 = 0x00169040; // type:func
func_00169110 = 0x00169110; // type:func
func_001691f0 = 0x001691F0; // type:func
func_00169330 = 0x00169330; // type:func
func_00169420 = 0x00169420; // type:func
func_00169470 = 0x00169470; // type:func
func_00169ae0 = 0x00169AE0; // type:func
func_00169b90 = 0x00169B90; // type:func
func_0016a030 = 0x0016A030; // type:func
func_0016a6a0 = 0x0016A6A0; // type:func
func_0016a700 = 0x0016A700; // type:func
func_0016af90 = 0x0016AF90; // type:func
func_0016ba00 = 0x0016BA00; // type:func
func_0016ba80 = 0x0016BA80; // type:func
func_0016bb00 = 0x0016BB00; // type:func
func_0016bb80 = 0x0016BB80; // type:func
func_0016bc00 = 0x0016BC00; // type:func
func_0016bc80 = 0x0016BC80; // type:func
func_0016bdb0 = 0x0016BDB0; // type:func
func_0016bee0 = 0x0016BEE0; // type:func
func_0016bf80 = 0x0016BF80; // type:func
func_0016c010 = 0x0016C010; // type:func
func_0016c1d0 = 0x0016C1D0; // type:func
func_0016c2f0 = 0x0016C2F0; // type:func
datGetLevel = 0x0016C470; // type:func
datGetHp = 0x0016C4F0; // type:func
datGetSp = 0x0016C570; // type:func
datGetMaxHp = 0x0016C5F0; // type:func
func_0016c670 = 0x0016C670; // type:func
datGetAcademicPoint = 0x0016C6F0; // type:func
datGetCharmPoint = 0x0016C740; // type:func
datGetCouragePoint = 0x0016C790; // type:func
datGetNextExp = 0x0016C7E0; // type:func
datGetPersonaId = 0x0016C860; // type:func
datGetEquippedPersona = 0x0016C910; // type:func
datGetPhysicalCondition = 0x0016C920; // type:func
datGetBadStatusNoDown = 0x0016C970; // type:func
datGetFatigueCounter = 0x0016C9F0; // type:func
datGetOldFatigueCounter = 0x0016CA40; // type:func
FUN_0016ca90 = 0x0016CA90; // type:func
datGetEquipmentIdx = 0x0016CB80; // type:func
func_0016cc00 = 0x0016CC00; // type:func
func_0016ccb0 = 0x0016CCB0; // type:func
datGetUnit = 0x0016CD60; // type:func
datInitUnit = 0x0016CDF0; // type:func
datSetLevel = 0x0016CEF0; // type:func
datSetHp = 0x0016CF40; // type:func
datSetSp = 0x0016CF90; // type:func
datSetAcademicPoint = 0x0016CFE0; // type:func
datSetCharmPoint = 0x0016D090; // type:func
datSetCouragePoint = 0x0016D160; // type:func
datSetNextExp = 0x0016D230; // type:func
func_0016d280 = 0x0016D280; // type:func
datGetExpUntilNextLevel = 0x0016D2F0; // type:func
datDidCharacterLevelUp = 0x0016D560; // type:func
datSetPhysicalCondition = 0x0016D6B0; // type:func
datSetBadStatus = 0x0016D8B0; // type:func
